195 top ratios compared to Brown Corpus, retrieved by filtering blacklisted
words from the top 1000 results.

 ('cubism', 94.61038309711937),
 ('artefacts', 94.61038309711937),
 ('metres', 94.61038309711937),
 ('T\xc5', 94.61038309711937),
 ('mdash', 94.61038309711937),
 ('favoured', 94.61038309711937),
 ('diarist', 94.61038309711937),
 ('mausoleums', 94.61038309711937),
 ('org', 94.61038309711937),
 ('accession', 94.61038309711937),
 ('ois', 94.61038309711937),
 ('walkway', 94.61038309711937),
 ('remodelling', 94.61038309711937),
 ('behest', 94.61038309711937),
 ('researched', 94.61038309711937),
 ('neoclassical', 94.61038309711937),
 ('remodelled', 94.61038309711937),
 ('photojournalism', 94.61038309711937),
 ('siblings', 94.61038309711937),
 ('altarpieces', 94.61038309711937),
 ('oversee', 94.61038309711937),
 ('eds', 94.61038309711937),
 ('organisation', 94.61038309711937),
 ('photographer', 93.37654361575551),
 ('p', 91.99659469532564),
 ('anti', 91.47089986849521),
 ('&', 89.92767916519239),
 ('biographer', 83.84832487945393),
 ('favour', 83.84832487945393),
 ('emigrated', 76.22574989041267),
 ('del', 76.22574989041267),
 ('finalist', 76.22574989041267),
 ('centre', 72.41446239589203),
 ('murals', 70.95778732283952),
 ('tallest', 70.95778732283952),
 ('masons', 70.95778732283952),
 ('decipherment', 70.95778732283952),
 ('cruciform', 70.95778732283952),
 ('ideographic', 70.95778732283952),
 ('archived', 70.95778732283952),
 ('organisations', 70.95778732283952),
 ('hipped', 70.95778732283952),
 ('pilasters', 70.95778732283952),
 ('hometown', 70.95778732283952),
 ('championed', 70.95778732283952),
 ('co', 70.95778732283952),
 ('glyph', 70.95778732283952),
 ('collodion', 70.95778732283952),
 ('ditions', 70.95778732283952),
 ('da', 70.95778732283952),
 ('centred', 70.95778732283952),
 ('quintessential', 70.95778732283952),
 ('valign', 70.95778732283952),
 ('Pet\xc3', 70.95778732283952),
 ('archive', 70.95778732283952),
 ('precursor', 70.95778732283952),
 ('ducats', 70.95778732283952),
 ('png', 70.95778732283952),
 ('online', 70.95778732283952),
 ('colours', 70.95778732283952),
 ('sublimity', 70.95778732283952),
 ('waturnuma', 70.95778732283952),
 ('ostriches', 70.95778732283952),
 ('showcased', 70.95778732283952),
 ('Pl\xc3', 70.95778732283952),
 ('clerestory', 70.95778732283952),
 ('nigshof', 70.95778732283952),
 ('gt', 70.95778732283952),
 ('relocated', 70.95778732283952),
 ('kilometres', 70.95778732283952),
 ('activist', 70.95778732283952),
 ('conical', 70.95778732283952),
 ('obituary', 70.95778732283952),
 ('cataracts', 70.95778732283952),
 ('ukiyo', 70.95778732283952),
 ('maquettes', 70.95778732283952),
 ('characterised', 70.95778732283952),
 ('neo', 70.95778732283952),
 ('operatives', 70.95778732283952),
 ('website', 70.95778732283952),
 ('formalised', 70.95778732283952),
 ('untitled', 70.95778732283952),
 ('ji', 70.95778732283952),
 ('incarceration', 70.95778732283952),
 ('grid', 70.95778732283952),
 ('knighthood', 70.95778732283952),
 ('km', 70.95778732283952),
 (");''", 70.95778732283952),
 ('redesigned', 70.95778732283952),
 ('nyimparra', 70.95778732283952),
 ('painterly', 70.95778732283952),
 ('passim', 70.95778732283952),
 ('rediscovered', 70.95778732283952),
 ('ethnographic', 70.95778732283952),
 ('astigmatism', 70.95778732283952),
 ('multi', 70.95778732283952),
 ('iade', 70.95778732283952),
 ('tourism', 70.95778732283952),
 ('nsel', 70.95778732283952),
 ('Citations', 70.95778732283952),
 ('constructivist', 70.95778732283952)]
