Top 20 TF*IDF weights for each category -- proper nouns not removed.

Music biographies.txt
   ('mcclellan', 0.0013715394414599228)
   ('chauvel', 0.0012496556621881952)
   ('heywood', 0.0011128320495398527)
   ('klenau', 0.0010398594561274034)
   ('mccay', 0.0010033731594211786)
   ('thao', 0.0009825954207474074)
   ('squadron', 0.0009581786946887048)
   ('bostock', 0.0009395221401852855)
   ('bradburn', 0.0009395221401852855)
   ('moosally', 0.0009212789918321732)
   ('standish', 0.000887065310396965)
   ('kinkaid', 0.0008756711209493924)
   ('scherger', 0.0008483063984197238)
   ('herring', 0.0008483063984197238)
   ('dannatt', 0.0008483063984197238)
   ('derrick', 0.0008391848242431676)
Sport and recreation biographies.txt
   ('innings', 0.007410865609433444)
   ('wickets', 0.004191189968420712)
   ('batting', 0.002960137517445256)
   ('bradman', 0.002935586613864549)
   ('wicket', 0.0028759629908828317)
   ('nhl', 0.0025176843295893776)
   ('matches', 0.002144384904857745)
   ('bowled', 0.0018027377772119213)
   ('lindwall', 0.0017347173220634443)
   ('batsman', 0.0016168523643865676)
   ('batsmen', 0.0015987529914152283)
   ('loxton', 0.0014721655111565445)
   ('wisden', 0.0013174474797292644)
   ('batted', 0.0012752516529763698)
   ('bowling', 0.0012217113109507963)
   ('harbhajan', 0.0011721062986915164)
   ('overs', 0.0011328488366526275)
   ('gretzky', 0.0010408303932380666)
   ('bowlers', 0.0010381524942699003)
   ('toshack', 0.0010361419680433007)
Media biographies.txt
   ('hepburn', 0.00296153428917548)
   ('nesbitt', 0.002276903381358708)
   ('kiarostami', 0.002014183760432703)
   ('hartman', 0.0019966691190376365)
   ('zinta', 0.001926610553457368)
   ('witherspoon', 0.0017687948611289613)
   ('keaton', 0.0017425904928159398)
   ('sorkin', 0.0017339494981116316)
   ('barbera', 0.0014543424413727014)
   ('bosse', 0.0012960834632349569)
   ('wong', 0.001259705293810176)
   ('gyllenhaal', 0.001190995614864555)
   ('hawke', 0.0011766365189316724)
   ('bana', 0.001155966332074421)
   ('strindberg', 0.0009171528909557577)
   ('babb', 0.0008932467111484162)
   ('dixon', 0.0008900911656862321)
   ('cartwright', 0.000767805186082532)
   ('studio', 0.000558936042998525)
   ('warner', 0.0005512355524297876)
Politics and government biographies.txt
   ('brownlee', 0.00235876151600674)
   ('mckinley', 0.002008828577636796)
   ('playford', 0.001460493431828831)
   ('romney', 0.001426118568613886)
   ('crittenden', 0.0011263919541933407)
   ('khrushchev', 0.0011021420910898234)
   ('kennan', 0.0010792141730770564)
   ('ufa', 0.001020037349076373)
   ('chotiner', 0.0010145905698987895)
   ('mccain', 0.0009910315476808363)
   ('quisling', 0.0009716943467504785)
   ('goebel', 0.0009370422460848694)
   ('voorhis', 0.0008465692016352957)
   ('sifton', 0.0007884079587748556)
   ('laffoon', 0.000781945598457029)
   ('democrats', 0.0007763055492332672)
   ('driberg', 0.0007396479355861851)
   ('alberta', 0.0007219918231249748)
   ('coolidge', 0.000706401258070082)
   ('rainilaiarivony', 0.000678547833371802)
