 ('ll', 58.39787859136792),
 ('admiral', 58.39787859136792),
 ('hoplite', 58.39787859136792),
 ('landowner', 58.39787859136792),
 ('canonisation', 58.39787859136792),
 ('astrology', 58.39787859136792),
 ('uk', 58.39787859136792),
 ('southwards', 58.39787859136792),
 ('programme', 58.39787859136792),
 ('mercenary', 58.39787859136792),
 ('offence', 58.39787859136792),
 ('extremist', 58.39787859136792),
 ('resettled', 58.39787859136792),
 ('piracy', 56.4600451906023),
 ('whaling', 56.4600451906023),
 ('pirate', 56.4600451906023),
 ('sloop', 53.77147161009743),
 ('coup', 52.42718481984499),
 ('colonists', 51.082898029592556),
 ('recognised', 51.082898029592556),
 ('r', 51.082898029592556),
 ('plundered', 50.05532450688679),
 ('\xb2N', 50.05532450688679),
 ('governance', 50.05532450688679),
 ('reciprocity', 50.05532450688679),
 ('artworks', 50.05532450688679),
 ('escalated', 50.05532450688679),
 ('reliquary', 50.05532450688679),
 ('wielding', 50.05532450688679),
 ('fundraising', 50.05532450688679),
 ('folktale', 50.05532450688679),
 ('aground', 50.05532450688679),
 ('beheaded', 50.05532450688679),
 ('polestar', 50.05532450688679),
 ('favoured', 50.05532450688679),
 ('underscores', 50.05532450688679),
 ('ld', 50.05532450688679),
 ('ni', 50.05532450688679),
 ('speculates', 50.05532450688679),
 ('navigational', 50.05532450688679),
 ('democrats', 50.05532450688679),
 ('commemoration', 50.05532450688679),
 ('assassinations', 50.05532450688679),
 ('los', 50.05532450688679),
 ('blockaded', 50.05532450688679),
 ('silt', 50.05532450688679),
 ('stellite', 50.05532450688679),
 ('coronation', 50.05532450688679),
 ('Unable', 50.05532450688679),
 ('defences', 50.05532450688679),
 ('Qu\xe1\xba', 50.05532450688679)]
