 ('florins', 60.64534443124761),
 ('da', 60.64534443124761),
 ('mays', 60.64534443124761),
 ('altars', 60.64534443124761),
 ('dacha', 60.64534443124761),
 ('masques', 60.64534443124761),
 ('grandest', 60.64534443124761),
 ('ed', 60.64534443124761),
 ('storeys', 60.64534443124761),
 ('recognisable', 60.64534443124761),
 ('autodidact', 60.64534443124761),
 ('waturnuma', 60.64534443124761),
 ('renovate', 60.64534443124761),
 ('tonality', 60.64534443124761),
 ('showcased', 60.64534443124761),
 ('theoretician', 60.64534443124761),
 ('Internally', 60.64534443124761),
 ('remodel', 60.64534443124761),
 ('horticulture', 60.64534443124761),
 ('fiancee', 60.64534443124761),
 ('glyphs', 60.64534443124761),
 ('entailed', 60.64534443124761),
 ('T\xc5', 60.64534443124761),
 ('epigraphic', 60.64534443124761),
 ('visite', 60.64534443124761),
 ('neighbouring', 60.64534443124761),
 ('shtetlach', 60.64534443124761),
 ('cartes', 60.64534443124761),
 ('copyright', 60.64534443124761),
 ('overseen', 60.64534443124761),
 ('ribbed', 60.64534443124761),
 ('documenting', 60.64534443124761),
 ('ethnologists', 60.64534443124761),
 ('wealthier', 60.64534443124761),
 ('denazification', 60.64534443124761),
 ('conical', 60.64534443124761),
 ('obituary', 60.64534443124761),
 ('Inscriptions', 60.64534443124761),
 ('Exhibitions', 60.64534443124761),
 ('clerestory', 60.64534443124761),
 ('ukiyo', 60.64534443124761),
 ('hosting', 60.64534443124761),
 ('antisemitic', 60.64534443124761),
 ('excelled', 60.64534443124761),
 ('edict', 60.64534443124761),
 ('excavate', 60.64534443124761)]
